ID	Title	Author	Year	Genre	Pages	Rating
21	Les Démons	Fiodor Dostoïevski	1872	Horror	209	4
30	Romancero gitano	Federico García Lorca	1928	Horror	475	3
39	Le Vieil Homme et la Mer	Ernest Hemingway	1952	Horror	784	5
54	Fifi Brindacier	Astrid Lindgren	1945	Horror	894	3
63	La storia	Elsa Morante	1974	Horror	158	5
71	Le Livre de l'intranquillité	Fernando Pessoa	1955	Horror	658	5
79	Saison de la migration vers le nord	Tayeb Salih	1971	Horror	368	3
86	Vie et opinions de Tristram Shandy, gentilhomme	Laurence Sterne	1622	Horror	475	5
94	Rāmāyana	Valmiki	1884	Horror	213	5
9	L'Étranger	Albert Camus	1942	Science Fiction	258	1
18	Berlin Alexanderplatz	Alfred Döblin	1929	Science Fiction	213	5
27	Le Bruit et la Fureur	William Faulkner	1929	Science Fiction	635	5
36	Le Tambour	Günter Grass	1959	Science Fiction	623	2
45	Les nouvelles de...	Franz Kafka	1952	Science Fiction	241	3
51	Gens indépendants	Halldór Laxness	1925	Science Fiction	514	4
60	Moby Dick	Herman Melville	1851	Science Fiction	368	3
68	Saga de Njáll le Brûlé	Anonyme	1955	Science Fiction	369	5
77	Les Enfants de minuit	Salman Rushdie	1981	Science Fiction	209	1
85	Le Rouge et le Noir	Stendhal	1622	Science Fiction	258	3
92	La Mort d'Ivan Ilitch	Léon Tolstoï	1886	Science Fiction	623	5
4	Le Père Goriot	Honoré de Balzac	1835	Suspense	587	3
13	Les Contes de Canterbury	Geoffrey Chaucer	1500	Suspense	478	5
22	Les Frères Karamazov	Fiodor Dostoïevski	1880	Suspense	354	2
31	Cent ans de solitude	Gabriel García Márquez	1967	Suspense	210	3
40	Iliade	Homère	1952	Suspense	210	5
47	Le Château	Franz Kafka	1926	Suspense	258	5
55	Le Journal d'un fou	Lu Xun	1918	Suspense	213	3
64	Beloved	Toni Morrison	1987	Suspense	635	5
72	Les Contes d'...	Edgar Allan Poe	1955	Suspense	623	3
80	L'Aveuglement	José Saramago	1995	Suspense	587	3
87	La Conscience de Zeno	Italo Svevo	1622	Suspense	210	5
95	Énéide	Virgile	1884	Suspense	784	4
100	Iliade1	Homère	1952	Suspense	987	5
101	Iliade2	Homère	1930	Suspense	210	2
102	Iliade3	Homère	1972	Suspense	325	5
106	Iliade7	Homère	1952	Suspense	410	5
7	Fictions	Jorge Luis Borges	1944	Thriller	635	5
16	Les Grandes Espérances	Charles Dickens	1861	Thriller	623	4
25	Médée	Euripide	1975	Thriller	241	3
34	Faust	Johann Wolfgang von Goethe	1808	Thriller	514	4
43	Livre de Job	Anonyme	1952	Thriller	368	3
49	Le Grondement de la montagne	Yasunari Kawabata	1954	Thriller	369	1
58	Les Buddenbrook	Thomas Mann	1901	Thriller	209	1
67	Lolita	Vladimir Nabokov	1955	Thriller	475	5
75	Pedro Páramo	Juan Rulfo	1955	Thriller	784	5
83	Othello ou le Maure de Venise	William Shakespeare	1622	Thriller	635	1
90	Guerre et Paix	Léon Tolstoï	1622	Thriller	514	4
98	La Promenade au phare	Virginia Woolf	1884	Thriller	258	3
